region_id,region_name,year,scenario,mean_pred
533100,德宏傣族景颇族自治州,2047,SSP2-4.5,0.389099985361099
533100,德宏傣族景颇族自治州,2048,SSP2-4.5,0.393400013446808
533100,德宏傣族景颇族自治州,2049,SSP2-4.5,0.388300001621246
533100,德宏傣族景颇族自治州,2050,SSP2-4.5,0.402500003576279
533100,德宏傣族景颇族自治州,2051,SSP2-4.5,0.397399991750717
533100,德宏傣族景颇族自治州,2052,SSP2-4.5,0.393900007009506
533300,怒江傈僳族自治州,2023,SSP2-4.5,0.282900005578995
533300,怒江傈僳族自治州,2024,SSP2-4.5,0.291900008916855
533300,怒江傈僳族自治州,2025,SSP2-4.5,0.276699990034103
533300,怒江傈僳族自治州,2026,SSP2-4.5,0.277099996805191
533300,怒江傈僳族自治州,2027,SSP2-4.5,0.27649998664856
533300,怒江傈僳族自治州,2028,SSP2-4.5,0.287999987602234
533300,怒江傈僳族自治州,2029,SSP2-4.5,0.281100004911423
533300,怒江傈僳族自治州,2030,SSP2-4.5,0.288599997758865
533300,怒江傈僳族自治州,2031,SSP2-4.5,0.287600010633469
533300,怒江傈僳族自治州,2032,SSP2-4.5,0.28549998998642
533300,怒江傈僳族自治州,2033,SSP2-4.5,0.279000014066696
533300,怒江傈僳族自治州,2034,SSP2-4.5,0.28439998626709
533300,怒江傈僳族自治州,2035,SSP2-4.5,0.293700009584427
533300,怒江傈僳族自治州,2036,SSP2-4.5,0.290699988603592
533300,怒江傈僳族自治州,2037,SSP2-4.5,0.279700011014938
533300,怒江傈僳族自治州,2038,SSP2-4.5,0.290699988603592
533300,怒江傈僳族自治州,2039,SSP2-4.5,0.292100012302399
533300,怒江傈僳族自治州,2040,SSP2-4.5,0.284200012683868
533300,怒江傈僳族自治州,2041,SSP2-4.5,0.284700006246567
533300,怒江傈僳族自治州,2042,SSP2-4.5,0.278899997472763
533300,怒江傈僳族自治州,2043,SSP2-4.5,0.289299994707107
533300,怒江傈僳族自治州,2044,SSP2-4.5,0.291200011968613
533300,怒江傈僳族自治州,2045,SSP2-4.5,0.292699992656708
533300,怒江傈僳族自治州,2046,SSP2-4.5,0.284599989652634
533300,怒江傈僳族自治州,2047,SSP2-4.5,0.292400002479553
533300,怒江傈僳族自治州,2048,SSP2-4.5,0.295500010251999
533300,怒江傈僳族自治州,2049,SSP2-4.5,0.281100004911423
533300,怒江傈僳族自治州,2050,SSP2-4.5,0.289400011301041
533300,怒江傈僳族自治州,2051,SSP2-4.5,0.290699988603592
533300,怒江傈僳族自治州,2052,SSP2-4.5,0.285699993371964
533400,迪庆藏族自治州,2023,SSP2-4.5,0.236000001430512
533400,迪庆藏族自治州,2024,SSP2-4.5,0.242799997329712
533400,迪庆藏族自治州,2025,SSP2-4.5,0.226699993014336
533400,迪庆藏族自治州,2026,SSP2-4.5,0.228000000119209
533400,迪庆藏族自治州,2027,SSP2-4.5,0.228200003504753
533400,迪庆藏族自治州,2028,SSP2-4.5,0.237900003790855
533400,迪庆藏族自治州,2029,SSP2-4.5,0.234999999403954
533400,迪庆藏族自治州,2030,SSP2-4.5,0.243300005793571
533400,迪庆藏族自治州,2031,SSP2-4.5,0.237499997019768
533400,迪庆藏族自治州,2032,SSP2-4.5,0.232600003480911
533400,迪庆藏族自治州,2033,SSP2-4.5,0.232199996709824
533400,迪庆藏族自治州,2034,SSP2-4.5,0.232400000095367
533400,迪庆藏族自治州,2035,SSP2-4.5,0.2449000030756
533400,迪庆藏族自治州,2036,SSP2-4.5,0.24210000038147
533400,迪庆藏族自治州,2037,SSP2-4.5,0.232600003480911
533400,迪庆藏族自治州,2038,SSP2-4.5,0.238900005817413
533400,迪庆藏族自治州,2039,SSP2-4.5,0.241600006818771
533400,迪庆藏族自治州,2040,SSP2-4.5,0.234999999403954
533400,迪庆藏族自治州,2041,SSP2-4.5,0.230499997735023
533400,迪庆藏族自治州,2042,SSP2-4.5,0.232400000095367
533400,迪庆藏族自治州,2043,SSP2-4.5,0.241899996995926
533400,迪庆藏族自治州,2044,SSP2-4.5,0.241899996995926
533400,迪庆藏族自治州,2045,SSP2-4.5,0.23759999871254
533400,迪庆藏族自治州,2046,SSP2-4.5,0.234999999403954
533400,迪庆藏族自治州,2047,SSP2-4.5,0.24210000038147
533400,迪庆藏族自治州,2048,SSP2-4.5,0.243900001049042
533400,迪庆藏族自治州,2049,SSP2-4.5,0.231499999761581
533400,迪庆藏族自治州,2050,SSP2-4.5,0.240299999713898
533400,迪庆藏族自治州,2051,SSP2-4.5,0.238900005817413
533400,迪庆藏族自治州,2052,SSP2-4.5,0.233199998736382
